"0","colSums(is.na(newark_flights_clean))"
"1","        dep_time "
"1","  sched_dep_time "
"1","       dep_delay "
"1","        arr_time "
"1","  sched_arr_time "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","       arr_delay "
"1","         carrier "
"1","          flight "
"1","         tailnum "
"1","            dest "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","        air_time "
"1","cancelled_flight "
"1","        distance "
"1","            hour "
"1","          minute "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","       time_hour "
"1","
"
"1","               0 "
"1","
"
