"0","cor(newark_weather_delays_log[, c(""dep_delay"", ""wind_dir"", "
"0","                                  ""wind_speed_log"", ""wind_gust_log"", ""visib_log"")])"
"1","              "
"1","   dep_delay"
"1","    wind_dir"
"1"," wind_speed_log"
"1"," wind_gust_log"
"1","   visib_log"
"1","
dep_delay     "
"1","  1.00000000"
"1"," -0.05176827"
"1","    -0.02175037"
"1","   -0.02187183"
"1"," -0.06552151"
"1","
wind_dir      "
"1"," -0.05176827"
"1","  1.00000000"
"1","     0.46517649"
"1","    0.46666989"
"1","  0.20946823"
"1","
wind_speed_log"
"1"," -0.02175037"
"1","  0.46517649"
"1","     1.00000000"
"1","    0.99983591"
"1","  0.09196622"
"1","
wind_gust_log "
"1"," -0.02187183"
"1","  0.46666989"
"1","     0.99983591"
"1","    1.00000000"
"1","  0.09168945"
"1","
visib_log     "
"1"," -0.06552151"
"1","  0.20946823"
"1","     0.09196622"
"1","    0.09168945"
"1","  1.00000000"
"1","
"
