"0","newark_weather %>% "
"0","  keep(is.numeric) %>% "
"0","  summary()"
"1",""
"1","      year     "
"1","     month       "
"1","      day       "
"1","      hour     "
"1","      temp      "
"1","
"
"1"," Min.   :2017  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 0.0  "
"1"," Min.   :32.00  "
"1","
"
"1"," 1st Qu.:2017  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 6.0  "
"1"," 1st Qu.:50.00  "
"1","
"
"1"," Median :2017  "
"1"," Median : 7.000  "
"1"," Median :16.00  "
"1"," Median :12.0  "
"1"," Median :61.55  "
"1","
"
"1"," Mean   :2017  "
"1"," Mean   : 6.511  "
"1"," Mean   :15.68  "
"1"," Mean   :11.5  "
"1"," Mean   :60.51  "
"1","
"
"1"," 3rd Qu.:2017  "
"1"," 3rd Qu.: 9.500  "
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.:17.5  "
"1"," 3rd Qu.:70.00  "
"1","
"
"1"," Max.   :2017  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1"," Max.   :23.0  "
"1"," Max.   :91.00  "
"1","
"
"1","               "
"1","                 "
"1","                "
"1","               "
"1"," NA's   :8531   "
"1","
"
"1",""
"1","      dewp     "
"1","     humid       "
"1","    wind_dir    "
"1","   wind_speed    "
"1","   wind_gust     "
"1","
"
"1"," Min.   : 7.0  "
"1"," Min.   : 11.76  "
"1"," Min.   :  0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:32.0  "
"1"," 1st Qu.: 36.83  "
"1"," 1st Qu.: 70.0  "
"1"," 1st Qu.: 5.754  "
"1"," 1st Qu.: 6.622  "
"1","
"
"1"," Median :46.9  "
"1"," Median : 60.75  "
"1"," Median :210.0  "
"1"," Median : 8.056  "
"1"," Median : 9.270  "
"1","
"
"1"," Mean   :43.4  "
"1"," Mean   : 59.48  "
"1"," Mean   :182.7  "
"1"," Mean   : 8.929  "
"1"," Mean   :10.275  "
"1","
"
"1"," 3rd Qu.:54.0  "
"1"," 3rd Qu.: 84.34  "
"1"," 3rd Qu.:270.0  "
"1"," 3rd Qu.:11.508  "
"1"," 3rd Qu.:13.243  "
"1","
"
"1"," Max.   :73.9  "
"1"," Max.   :100.00  "
"1"," Max.   :360.0  "
"1"," Max.   :39.127  "
"1"," Max.   :45.026  "
"1","
"
"1"," NA's   :8531  "
"1"," NA's   :8531    "
"1"," NA's   :629    "
"1"," NA's   :617     "
"1"," NA's   :617     "
"1","
"
"1",""
"1","     precip     "
"1","    pressure   "
"1","     visib       "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :1007  "
"1"," Min.   : 0.130  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1013  "
"1"," 1st Qu.:10.000  "
"1","
"
"1"," Median :0.010  "
"1"," Median :1016  "
"1"," Median :10.000  "
"1","
"
"1"," Mean   :0.018  "
"1"," Mean   :1016  "
"1"," Mean   : 9.338  "
"1","
"
"1"," 3rd Qu.:0.020  "
"1"," 3rd Qu.:1018  "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   :0.290  "
"1"," Max.   :1037  "
"1"," Max.   :10.000  "
"1","
"
"1"," NA's   :8266   "
"1"," NA's   :8564  "
"1"," NA's   :3       "
"1","
"
