"0","newark_flights %>% "
"0","  keep(is.numeric) %>% "
"0","  summary()"
"1",""
"1","      year     "
"1","     month       "
"1","      day       "
"1","    dep_time   "
"1"," sched_dep_time"
"1","
"
"1"," Min.   :2017  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   :   1  "
"1"," Min.   : 111  "
"1","
"
"1"," 1st Qu.:2017  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 908  "
"1"," 1st Qu.: 910  "
"1","
"
"1"," Median :2017  "
"1"," Median : 7.000  "
"1"," Median :16.00  "
"1"," Median :1355  "
"1"," Median :1400  "
"1","
"
"1"," Mean   :2017  "
"1"," Mean   : 6.557  "
"1"," Mean   :15.74  "
"1"," Mean   :1355  "
"1"," Mean   :1347  "
"1","
"
"1"," 3rd Qu.:2017  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.:1801  "
"1"," 3rd Qu.:1740  "
"1","
"
"1"," Max.   :2017  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1"," Max.   :2400  "
"1"," Max.   :2359  "
"1","
"
"1","               "
"1","                 "
"1","                "
"1"," NA's   :2901  "
"1","               "
"1","
"
"1",""
"1","   dep_delay      "
"1","    arr_time   "
"1"," sched_arr_time"
"1","   arr_delay       "
"1","     flight    "
"1","
"
"1"," Min.   : -25.00  "
"1"," Min.   :   1  "
"1"," Min.   :   1  "
"1"," Min.   : -78.000  "
"1"," Min.   :   5  "
"1","
"
"1"," 1st Qu.:  -6.00  "
"1"," 1st Qu.:1055  "
"1"," 1st Qu.:1126  "
"1"," 1st Qu.: -18.000  "
"1"," 1st Qu.: 885  "
"1","
"
"1"," Median :  -2.00  "
"1"," Median :1518  "
"1"," Median :1559  "
"1"," Median :  -6.000  "
"1"," Median :1606  "
"1","
"
"1"," Mean   :  15.59  "
"1"," Mean   :1484  "
"1"," Mean   :1542  "
"1"," Mean   :   9.129  "
"1"," Mean   :1934  "
"1","
"
"1"," 3rd Qu.:  14.00  "
"1"," 3rd Qu.:1942  "
"1"," 3rd Qu.:1956  "
"1"," 3rd Qu.:  16.000  "
"1"," 3rd Qu.:2480  "
"1","
"
"1"," Max.   :1217.00  "
"1"," Max.   :2400  "
"1"," Max.   :2359  "
"1"," Max.   :1219.000  "
"1"," Max.   :6899  "
"1","
"
"1"," NA's   :2903     "
"1"," NA's   :3026  "
"1","               "
"1"," NA's   :3266      "
"1","               "
"1","
"
"1",""
"1","    air_time    "
"1","    distance   "
"1","      hour     "
"1","     minute     "
"1","
"
"1"," Min.   : 20.0  "
"1"," Min.   :  93  "
"1"," Min.   : 1.0  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 97.0  "
"1"," 1st Qu.: 628  "
"1"," 1st Qu.: 9.0  "
"1"," 1st Qu.:10.00  "
"1","
"
"1"," Median :136.0  "
"1"," Median : 937  "
"1"," Median :14.0  "
"1"," Median :28.00  "
"1","
"
"1"," Mean   :161.6  "
"1"," Mean   :1136  "
"1"," Mean   :13.2  "
"1"," Mean   :26.46  "
"1","
"
"1"," 3rd Qu.:208.0  "
"1"," 3rd Qu.:1504  "
"1"," 3rd Qu.:17.0  "
"1"," 3rd Qu.:41.00  "
"1","
"
"1"," Max.   :696.0  "
"1"," Max.   :4962  "
"1"," Max.   :23.0  "
"1"," Max.   :59.00  "
"1","
"
"1"," NA's   :3266   "
"1","               "
"1","               "
"1","                "
"1","
"
