"0","colSums(is.na(newark_weather))"
"1","    origin "
"1","      year "
"1","     month "
"1","       day "
"1","      hour "
"1","      temp "
"1","      dewp "
"1","     humid "
"1","
"
"1","         0 "
"1","         0 "
"1","         0 "
"1","         0 "
"1","         0 "
"1","      8531 "
"1","      8531 "
"1","      8531 "
"1","
"
"1","  wind_dir "
"1","wind_speed "
"1"," wind_gust "
"1","    precip "
"1","  pressure "
"1","     visib "
"1"," time_hour "
"1","
"
"1","       629 "
"1","       617 "
"1","       617 "
"1","      8266 "
"1","      8564 "
"1","         3 "
"1","         0 "
"1","
"
