"0","newark_flights_clean %>% "
"0","  select(dep_time, dep_delay, arr_time, arr_delay) %>% "
"0","  summary()"
"1",""
"1","    dep_time   "
"1","   dep_delay      "
"1","    arr_time   "
"1","   arr_delay       "
"1","
"
"1"," Min.   :   1  "
"1"," Min.   : -25.00  "
"1"," Min.   :   1  "
"1"," Min.   : -78.000  "
"1","
"
"1"," 1st Qu.: 915  "
"1"," 1st Qu.:  -6.00  "
"1"," 1st Qu.:1102  "
"1"," 1st Qu.: -17.000  "
"1","
"
"1"," Median :1355  "
"1"," Median :  -2.00  "
"1"," Median :1502  "
"1"," Median :  -5.000  "
"1","
"
"1"," Mean   :1355  "
"1"," Mean   :  15.59  "
"1"," Mean   :1484  "
"1"," Mean   :   9.129  "
"1","
"
"1"," 3rd Qu.:1756  "
"1"," 3rd Qu.:  15.59  "
"1"," 3rd Qu.:1934  "
"1"," 3rd Qu.:  15.000  "
"1","
"
"1"," Max.   :2400  "
"1"," Max.   :1217.00  "
"1"," Max.   :2400  "
"1"," Max.   :1219.000  "
"1","
"
