"0","cor(weather_delays_train[, c(""wind_dir"", ""wind_speed"", ""wind_gust"", ""visib"")])"
"1","          "
"1","  wind_dir"
"1"," wind_speed"
"1"," wind_gust"
"1","     visib"
"1","
wind_dir  "
"1"," 1.0000000"
"1","  0.3973454"
"1"," 0.3973454"
"1"," 0.2045513"
"1","
wind_speed"
"1"," 0.3973454"
"1","  1.0000000"
"1"," 1.0000000"
"1"," 0.0744598"
"1","
wind_gust "
"1"," 0.3973454"
"1","  1.0000000"
"1"," 1.0000000"
"1"," 0.0744598"
"1","
visib     "
"1"," 0.2045513"
"1","  0.0744598"
"1"," 0.0744598"
"1"," 1.0000000"
"1","
"
