"0","newark_cancelled_weather_other_ROSE <- newark_cancelled_weather_other %>% "
"0","  mutate(month = as.numeric(month),"
"0","         day = case_when("
"0","           day == ""Mon"" ~ 1, "
"0","           day == ""Tue"" ~ 2, "
"0","           day == ""Wed"" ~ 3, "
"0","           day == ""Thu"" ~ 4,"
"0","           day == ""Fri"" ~ 5,"
"0","           day == ""Sat"" ~ 6,"
"0","           day == ""Sun"" ~ 7"
"0","         ),"
"0","         cancelled = as.factor(cancelled),"
"0","         departures_in_day = as.numeric(departures_in_day),"
"0","         departures_in_hour = as.numeric(departures_in_hour)"
"0","         ) %>% "
"0","  select(-c(carrier, dest, engine))"
