"0","vif(other_delays_mod2)"
"1","                  "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
carrier           "
"1"," 8.313069"
"1","  9"
"1","        1.124858"
"1","
distance          "
"1"," 1.677058"
"1","  1"
"1","        1.295013"
"1","
hour              "
"1"," 1.126807"
"1","  1"
"1","        1.061512"
"1","
day               "
"1"," 1.202675"
"1","  6"
"1","        1.015498"
"1","
departures_in_day "
"1"," 1.228887"
"1","  1"
"1","        1.108552"
"1","
departures_in_hour"
"1"," 1.103119"
"1","  1"
"1","        1.050295"
"1","
engines           "
"1"," 3.753585"
"1","  1"
"1","        1.937417"
"1","
seats             "
"1"," 2.672820"
"1","  1"
"1","        1.634876"
"1","
engine            "
"1"," 5.453247"
"1","  6"
"1","        1.151829"
"1","
age               "
"1"," 1.420530"
"1","  1"
"1","        1.191860"
"1","
wind_gust         "
"1"," 1.039130"
"1","  1"
"1","        1.019377"
"1","
visib             "
"1"," 1.032007"
"1","  1"
"1","        1.015877"
"1","
"
