"0","alias(other_delays_mod1)"
"1","Model"
"1"," "
"1",":
"
"1","delayed ~ month + carrier + dest + air_time + distance + hour + 
"
"1","    day + departures_in_day + departures_in_hour + engines + 
"
"1","    seats + engine + age + wind_gust + visib
"
"1","
"
"1","Complete"
"1"," "
"1",":
"
"1","        "
"1"," (Intercept)"
"1"," month"
"1"," carrierAS"
"1"," carrierB6"
"1"," carrierDL"
"1"," carrierEV"
"1"," carrierNK"
"1"," carrierOO"
"1"," carrierUA"
"1"," carrierVX"
"1"," carrierWN"
"1","
distance"
"1","  143       "
"1","    0 "
"1","    0     "
"1","    0     "
"1","    0     "
"1","    0     "
"1","    0     "
"1","    0     "
"1","    0     "
"1","    0     "
"1","    0     "
"1","
"
"1","        "
"1"," destATL"
"1"," destAUS"
"1"," destAVL"
"1"," destAVP"
"1"," destBDL"
"1"," destBGR"
"1"," destBNA"
"1"," destBOS"
"1"," destBQN"
"1"," destBTV"
"1"," destBUF"
"1"," destBWI"
"1"," destBZN"
"1"," destCAK"
"1","
distance"
"1","  603   "
"1"," 1361   "
"1","  440   "
"1","  -50   "
"1","  -27   "
"1","  250   "
"1","  605   "
"1","   57   "
"1"," 1442   "
"1","  123   "
"1","  139   "
"1","   26   "
"1"," 1739   "
"1","  239   "
"1","
"
"1","        "
"1"," destCHA"
"1"," destCHS"
"1"," destCLE"
"1"," destCLT"
"1"," destCMH"
"1"," destCVG"
"1"," destDAY"
"1"," destDCA"
"1"," destDEN"
"1"," destDFW"
"1"," destDSM"
"1"," destDTW"
"1"," destEGE"
"1"," destFLL"
"1","
distance"
"1","  575   "
"1","  485   "
"1","  261   "
"1","  386   "
"1","  320   "
"1","  426   "
"1","  390   "
"1","   56   "
"1"," 1462   "
"1"," 1229   "
"1","  874   "
"1","  345   "
"1"," 1582   "
"1","  922   "
"1","
"
"1","        "
"1"," destFNT"
"1"," destFWA"
"1"," destGRR"
"1"," destGSO"
"1"," destGSP"
"1"," destHDN"
"1"," destIAD"
"1"," destIAH"
"1"," destIND"
"1"," destJAC"
"1"," destJAX"
"1"," destLAS"
"1"," destLAX"
"1"," destLEX"
"1","
distance"
"1","  375   "
"1","  435   "
"1","  462   "
"1","  302   "
"1","  451   "
"1"," 1585   "
"1","   69   "
"1"," 1257   "
"1","  502   "
"1"," 1731   "
"1","  677   "
"1"," 2084   "
"1"," 2311   "
"1","  445   "
"1","
"
"1","        "
"1"," destMCI"
"1"," destMCO"
"1"," destMDW"
"1"," destMEM"
"1"," destMHT"
"1"," destMIA"
"1"," destMKE"
"1"," destMSN"
"1"," destMSP"
"1"," destMSY"
"1"," destMTJ"
"1"," destMYR"
"1"," destOAK"
"1"," destOMA"
"1","
distance"
"1","  949   "
"1","  794   "
"1","  568   "
"1","  803   "
"1","   66   "
"1","  942   "
"1","  582   "
"1","  656   "
"1","  865   "
"1"," 1024   "
"1"," 1652   "
"1","  407   "
"1"," 2412   "
"1","  991   "
"1","
"
"1","        "
"1"," destORD"
"1"," destORF"
"1"," destPBI"
"1"," destPDX"
"1"," destPHX"
"1"," destPIT"
"1"," destPVD"
"1"," destPWM"
"1"," destRDU"
"1"," destRIC"
"1"," destROC"
"1"," destRSW"
"1"," destSAN"
"1"," destSAT"
"1","
distance"
"1","  576   "
"1","  141   "
"1","  880   "
"1"," 2291   "
"1"," 1990   "
"1","  176   "
"1","   17   "
"1","  141   "
"1","  273   "
"1","  134   "
"1","  103   "
"1","  925   "
"1"," 2282   "
"1"," 1426   "
"1","
"
"1","        "
"1"," destSAV"
"1"," destSBN"
"1"," destSDF"
"1"," destSEA"
"1"," destSFO"
"1"," destSJC"
"1"," destSJU"
"1"," destSLC"
"1"," destSMF"
"1"," destSNA"
"1"," destSRQ"
"1"," destSTL"
"1"," destSTT"
"1"," destSYR"
"1","
distance"
"1","  565   "
"1","  494   "
"1","  499   "
"1"," 2259   "
"1"," 2422   "
"1"," 2405   "
"1"," 1465   "
"1"," 1826   "
"1"," 2357   "
"1"," 2291   "
"1","  891   "
"1","  729   "
"1"," 1491   "
"1","   52   "
"1","
"
"1","        "
"1"," destTPA"
"1"," destTVC"
"1"," destTYS"
"1"," air_time"
"1"," hour"
"1"," day.L"
"1"," day.Q"
"1"," day.C"
"1"," day^4"
"1"," day^5"
"1"," day^6"
"1"," departures_in_day"
"1"," departures_in_hour"
"1","
distance"
"1","  854   "
"1","  501   "
"1","  488   "
"1","    0    "
"1","    0"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0             "
"1","    0              "
"1","
"
"1","        "
"1"," engines"
"1"," seats"
"1"," engine4 Cycle"
"1"," engineReciprocating"
"1"," engineTurbo-fan"
"1"," engineTurbo-jet"
"1"," engineTurbo-prop"
"1","
distance"
"1","    0   "
"1","    0 "
"1","    0         "
"1","    0               "
"1","    0           "
"1","    0           "
"1","    0            "
"1","
"
"1","        "
"1"," engineTurbo-shaft"
"1"," age "
"1"," wind_gust"
"1"," visib"
"1","
distance"
"1","    0             "
"1","    0"
"1","    0     "
"1","    0 "
"1","
"
"1","
"
