"0","summary(cancelled_flights_mod1)"
"1","
Call:
"
"1",""
"1","glm(formula = cancelled ~ ., family = binomial(link = ""logit""), 
    data = cancelled_train_ROSE)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5347  "
"1","-1.0507  "
"1"," 0.4293  "
"1"," 1.0124  "
"1"," 2.5633  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1"," -1.885e+00"
"1","  2.806e-01"
"1","  -6.717"
"1"," 1.86e-11"
"1"," ***"
"1","
month             "
"1"," -6.376e-02"
"1","  2.480e-03"
"1"," -25.710"
"1","  < 2e-16"
"1"," ***"
"1","
distance          "
"1"," -5.363e-04"
"1","  1.255e-05"
"1"," -42.718"
"1","  < 2e-16"
"1"," ***"
"1","
hour              "
"1","  5.340e-02"
"1","  1.634e-03"
"1","  32.686"
"1","  < 2e-16"
"1"," ***"
"1","
day               "
"1"," -1.851e-02"
"1","  4.166e-03"
"1","  -4.443"
"1"," 8.86e-06"
"1"," ***"
"1","
departures_in_day "
"1","  8.628e-03"
"1","  5.543e-04"
"1","  15.565"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour"
"1","  9.344e-04"
"1","  1.495e-03"
"1","   0.625"
"1","  0.53207"
"1","    "
"1","
wind_dir          "
"1"," -9.393e-04"
"1","  7.210e-05"
"1"," -13.027"
"1","  < 2e-16"
"1"," ***"
"1","
wind_speed        "
"1","  1.100e-02"
"1","  2.703e-03"
"1","   4.070"
"1"," 4.70e-05"
"1"," ***"
"1","
wind_gust         "
"1","  7.736e-03"
"1","  2.353e-03"
"1","   3.288"
"1","  0.00101"
"1"," ** "
"1","
visib             "
"1"," -7.209e-02"
"1","  3.484e-03"
"1"," -20.691"
"1","  < 2e-16"
"1"," ***"
"1","
engines           "
"1","  4.344e-01"
"1","  1.040e-01"
"1","   4.179"
"1"," 2.93e-05"
"1"," ***"
"1","
seats             "
"1"," -3.859e-03"
"1","  1.044e-04"
"1"," -36.967"
"1","  < 2e-16"
"1"," ***"
"1","
age               "
"1"," -3.852e-02"
"1","  1.313e-03"
"1"," -29.332"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 90695  on 65422  degrees of freedom
"
"1",""
"1","Residual deviance: 80640  on 65409  degrees of freedom
"
"1","AIC: "
"1",""
"1","80668"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
