"0","summary(other_delays_mod1)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ ., family = binomial(link = ""logit""), 
    data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4187  "
"1","-0.9211  "
"1","-0.5958  "
"1"," 1.0485  "
"1"," 2.6667  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -0.0268136"
"1","  0.9052147"
"1","  -0.030"
"1"," 0.976369"
"1","    "
"1","
month              "
"1"," -0.0529297"
"1","  0.0028937"
"1"," -18.292"
"1","  < 2e-16"
"1"," ***"
"1","
carrierAS          "
"1","  0.0111814"
"1","  0.1830662"
"1","   0.061"
"1"," 0.951297"
"1","    "
"1","
carrierB6          "
"1","  0.7491417"
"1","  0.1640870"
"1","   4.566"
"1"," 4.98e-06"
"1"," ***"
"1","
carrierDL          "
"1","  0.3231832"
"1","  0.1724830"
"1","   1.874"
"1"," 0.060970"
"1"," .  "
"1","
carrierEV          "
"1","  0.6216233"
"1","  0.1729110"
"1","   3.595"
"1"," 0.000324"
"1"," ***"
"1","
carrierNK          "
"1"," -0.4935328"
"1","  0.1770791"
"1","  -2.787"
"1"," 0.005319"
"1"," ** "
"1","
carrierOO          "
"1","  0.7218863"
"1","  0.1863060"
"1","   3.875"
"1"," 0.000107"
"1"," ***"
"1","
carrierUA          "
"1","  0.1283825"
"1","  0.1593713"
"1","   0.806"
"1"," 0.420499"
"1","    "
"1","
carrierVX          "
"1","  0.4461785"
"1","  0.1757655"
"1","   2.538"
"1"," 0.011133"
"1"," *  "
"1","
carrierWN          "
"1","  0.8650400"
"1","  0.1670124"
"1","   5.179"
"1"," 2.22e-07"
"1"," ***"
"1","
destATL            "
"1","  1.1001243"
"1","  0.4181278"
"1","   2.631"
"1"," 0.008512"
"1"," ** "
"1","
destAUS            "
"1","  1.9740265"
"1","  0.4417718"
"1","   4.468"
"1"," 7.88e-06"
"1"," ***"
"1","
destAVL            "
"1","  0.7712767"
"1","  0.4410861"
"1","   1.749"
"1"," 0.080363"
"1"," .  "
"1","
destAVP            "
"1","  0.0815133"
"1","  0.4423134"
"1","   0.184"
"1"," 0.853787"
"1","    "
"1","
destBDL            "
"1"," -0.0476790"
"1","  0.4442480"
"1","  -0.107"
"1"," 0.914531"
"1","    "
"1","
destBGR            "
"1","  0.7810413"
"1","  0.4326028"
"1","   1.805"
"1"," 0.071005"
"1"," .  "
"1","
destBNA            "
"1","  1.1831118"
"1","  0.4200864"
"1","   2.816"
"1"," 0.004857"
"1"," ** "
"1","
destBOS            "
"1","  0.5348499"
"1","  0.4112457"
"1","   1.301"
"1"," 0.193409"
"1","    "
"1","
destBQN            "
"1","  1.9729374"
"1","  0.4683194"
"1","   4.213"
"1"," 2.52e-05"
"1"," ***"
"1","
destBTV            "
"1","  0.3751487"
"1","  0.4154549"
"1","   0.903"
"1"," 0.366535"
"1","    "
"1","
destBUF            "
"1","  0.3216616"
"1","  0.4173163"
"1","   0.771"
"1"," 0.440834"
"1","    "
"1","
destBWI            "
"1","  0.4119186"
"1","  0.4252802"
"1","   0.969"
"1"," 0.332754"
"1","    "
"1","
destBZN            "
"1","  1.7261863"
"1","  0.8744346"
"1","   1.974"
"1"," 0.048375"
"1"," *  "
"1","
destCAK            "
"1","  0.6331869"
"1","  0.4196804"
"1","   1.509"
"1"," 0.131366"
"1","    "
"1","
destCHA            "
"1","  1.0773946"
"1","  0.4247954"
"1","   2.536"
"1"," 0.011204"
"1"," *  "
"1","
destCHS            "
"1","  1.0983273"
"1","  0.4198946"
"1","   2.616"
"1"," 0.008904"
"1"," ** "
"1","
destCLE            "
"1","  0.4951718"
"1","  0.4141523"
"1","   1.196"
"1"," 0.231842"
"1","    "
"1","
destCLT            "
"1","  0.7928187"
"1","  0.4347590"
"1","   1.824"
"1"," 0.068215"
"1"," .  "
"1","
destCMH            "
"1","  0.6574654"
"1","  0.4218730"
"1","   1.558"
"1"," 0.119128"
"1","    "
"1","
destCVG            "
"1","  0.6737572"
"1","  0.5269377"
"1","   1.279"
"1"," 0.201028"
"1","    "
"1","
destDAY            "
"1","  0.8584249"
"1","  0.4372098"
"1","   1.963"
"1"," 0.049598"
"1"," *  "
"1","
destDCA            "
"1","  0.5200521"
"1","  0.4087858"
"1","   1.272"
"1"," 0.203307"
"1","    "
"1","
destDEN            "
"1","  2.2439241"
"1","  0.4433684"
"1","   5.061"
"1"," 4.17e-07"
"1"," ***"
"1","
destDFW            "
"1","  1.7461636"
"1","  0.4406175"
"1","   3.963"
"1"," 7.40e-05"
"1"," ***"
"1","
destDSM            "
"1","  1.4314103"
"1","  0.4715231"
"1","   3.036"
"1"," 0.002400"
"1"," ** "
"1","
destDTW            "
"1","  0.5117945"
"1","  0.4229166"
"1","   1.210"
"1"," 0.226220"
"1","    "
"1","
destEGE            "
"1","  2.8258968"
"1","  0.5474286"
"1","   5.162"
"1"," 2.44e-07"
"1"," ***"
"1","
destFLL            "
"1","  1.7024708"
"1","  0.4231093"
"1","   4.024"
"1"," 5.73e-05"
"1"," ***"
"1","
destFNT            "
"1","  0.4731793"
"1","  0.4948842"
"1","   0.956"
"1"," 0.339001"
"1","    "
"1","
destFWA            "
"1","  0.7077291"
"1","  0.4343711"
"1","   1.629"
"1"," 0.103246"
"1","    "
"1","
destGRR            "
"1","  0.8822866"
"1","  0.4286448"
"1","   2.058"
"1"," 0.039560"
"1"," *  "
"1","
destGSO            "
"1","  0.4999335"
"1","  0.4198629"
"1","   1.191"
"1"," 0.233769"
"1","    "
"1","
destGSP            "
"1","  0.6444080"
"1","  0.4479757"
"1","   1.438"
"1"," 0.150295"
"1","    "
"1","
destHDN            "
"1"," -8.0624635"
"1"," 87.3831354"
"1","  -0.092"
"1"," 0.926487"
"1","    "
"1","
destIAD            "
"1","  0.7288563"
"1","  0.4253962"
"1","   1.713"
"1"," 0.086647"
"1"," .  "
"1","
destIAH            "
"1","  2.1032680"
"1","  0.4350765"
"1","   4.834"
"1"," 1.34e-06"
"1"," ***"
"1","
destIND            "
"1","  0.9926067"
"1","  0.4189205"
"1","   2.369"
"1"," 0.017815"
"1"," *  "
"1","
destJAC            "
"1","  2.8232584"
"1","  0.5803315"
"1","   4.865"
"1"," 1.15e-06"
"1"," ***"
"1","
destJAX            "
"1","  1.3916768"
"1","  0.4303484"
"1","   3.234"
"1"," 0.001221"
"1"," ** "
"1","
destLAS            "
"1","  2.8973523"
"1","  0.4719839"
"1","   6.139"
"1"," 8.32e-10"
"1"," ***"
"1","
destLAX            "
"1","  3.0349385"
"1","  0.4805992"
"1","   6.315"
"1"," 2.70e-10"
"1"," ***"
"1","
destLEX            "
"1","  0.8052541"
"1","  0.4445147"
"1","   1.812"
"1"," 0.070058"
"1"," .  "
"1","
destMCI            "
"1","  1.7331586"
"1","  0.6005654"
"1","   2.886"
"1"," 0.003903"
"1"," ** "
"1","
destMCO            "
"1","  1.4165331"
"1","  0.4196692"
"1","   3.375"
"1"," 0.000737"
"1"," ***"
"1","
destMDW            "
"1","  1.0254080"
"1","  0.4207886"
"1","   2.437"
"1"," 0.014815"
"1"," *  "
"1","
destMEM            "
"1","  1.0892795"
"1","  0.4398590"
"1","   2.476"
"1"," 0.013270"
"1"," *  "
"1","
destMHT            "
"1","  0.4735052"
"1","  0.4332910"
"1","   1.093"
"1"," 0.274477"
"1","    "
"1","
destMIA            "
"1","  1.5947765"
"1","  0.4269775"
"1","   3.735"
"1"," 0.000188"
"1"," ***"
"1","
destMKE            "
"1","  1.2113171"
"1","  0.4207006"
"1","   2.879"
"1"," 0.003986"
"1"," ** "
"1","
destMSN            "
"1","  1.1992775"
"1","  0.4327100"
"1","   2.772"
"1"," 0.005579"
"1"," ** "
"1","
destMSP            "
"1","  1.3443868"
"1","  0.4314135"
"1","   3.116"
"1"," 0.001832"
"1"," ** "
"1","
destMSY            "
"1","  1.3787534"
"1","  0.4348878"
"1","   3.170"
"1"," 0.001522"
"1"," ** "
"1","
destMTJ            "
"1"," -8.1101122"
"1"," 87.7517754"
"1","  -0.092"
"1"," 0.926364"
"1","    "
"1","
destMYR            "
"1","  0.7435084"
"1","  0.4364250"
"1","   1.704"
"1"," 0.088450"
"1"," .  "
"1","
destOAK            "
"1","  3.4958187"
"1","  0.5729019"
"1","   6.102"
"1"," 1.05e-09"
"1"," ***"
"1","
destOMA            "
"1","  1.6228246"
"1","  0.4629884"
"1","   3.505"
"1"," 0.000456"
"1"," ***"
"1","
destORD            "
"1","  1.3339634"
"1","  0.4179160"
"1","   3.192"
"1"," 0.001413"
"1"," ** "
"1","
destORF            "
"1","  0.5210809"
"1","  0.4149585"
"1","   1.256"
"1"," 0.209210"
"1","    "
"1","
destPBI            "
"1","  1.4840271"
"1","  0.4230482"
"1","   3.508"
"1"," 0.000452"
"1"," ***"
"1","
destPDX            "
"1","  3.4029946"
"1","  0.4923109"
"1","   6.912"
"1"," 4.77e-12"
"1"," ***"
"1","
destPHX            "
"1","  2.9380842"
"1","  0.4703868"
"1","   6.246"
"1"," 4.21e-10"
"1"," ***"
"1","
destPIT            "
"1","  0.5022207"
"1","  0.8101457"
"1","   0.620"
"1"," 0.535314"
"1","    "
"1","
destPVD            "
"1","  0.1583849"
"1","  0.4239344"
"1","   0.374"
"1"," 0.708697"
"1","    "
"1","
destPWM            "
"1","  0.4748867"
"1","  0.4147153"
"1","   1.145"
"1"," 0.252171"
"1","    "
"1","
destRDU            "
"1","  0.6597356"
"1","  0.4213633"
"1","   1.566"
"1"," 0.117415"
"1","    "
"1","
destRIC            "
"1","  0.4747747"
"1","  0.4154882"
"1","   1.143"
"1"," 0.253167"
"1","    "
"1","
destROC            "
"1","  0.3051407"
"1","  0.4188083"
"1","   0.729"
"1"," 0.466251"
"1","    "
"1","
destRSW            "
"1","  1.5777424"
"1","  0.4272558"
"1","   3.693"
"1"," 0.000222"
"1"," ***"
"1","
destSAN            "
"1","  3.0914197"
"1","  0.4844763"
"1","   6.381"
"1"," 1.76e-10"
"1"," ***"
"1","
destSAT            "
"1","  2.0080227"
"1","  0.4696587"
"1","   4.275"
"1"," 1.91e-05"
"1"," ***"
"1","
destSAV            "
"1","  0.9926849"
"1","  0.4242486"
"1","   2.340"
"1"," 0.019291"
"1"," *  "
"1","
destSBN            "
"1","  0.8054683"
"1","  0.4314268"
"1","   1.867"
"1"," 0.061903"
"1"," .  "
"1","
destSDF            "
"1","  1.0709763"
"1","  0.4301194"
"1","   2.490"
"1"," 0.012776"
"1"," *  "
"1","
destSEA            "
"1","  3.2127976"
"1","  0.4864247"
"1","   6.605"
"1"," 3.98e-11"
"1"," ***"
"1","
destSFO            "
"1","  3.2440371"
"1","  0.4875192"
"1","   6.654"
"1"," 2.85e-11"
"1"," ***"
"1","
destSJC            "
"1","  3.0234834"
"1","  0.5016437"
"1","   6.027"
"1"," 1.67e-09"
"1"," ***"
"1","
destSJU            "
"1","  2.2716975"
"1","  0.4431909"
"1","   5.126"
"1"," 2.96e-07"
"1"," ***"
"1","
destSLC            "
"1","  2.3070258"
"1","  0.4729912"
"1","   4.878"
"1"," 1.07e-06"
"1"," ***"
"1","
destSMF            "
"1","  3.2344743"
"1","  0.5169745"
"1","   6.257"
"1"," 3.94e-10"
"1"," ***"
"1","
destSNA            "
"1","  2.7258644"
"1","  0.4916096"
"1","   5.545"
"1"," 2.94e-08"
"1"," ***"
"1","
destSRQ            "
"1","  1.2161120"
"1","  0.5318648"
"1","   2.287"
"1"," 0.022225"
"1"," *  "
"1","
destSTL            "
"1","  1.4505989"
"1","  0.4200381"
"1","   3.453"
"1"," 0.000553"
"1"," ***"
"1","
destSTT            "
"1","  2.4791587"
"1","  0.5034424"
"1","   4.924"
"1"," 8.46e-07"
"1"," ***"
"1","
destSYR            "
"1","  0.6510108"
"1","  0.4314910"
"1","   1.509"
"1"," 0.131363"
"1","    "
"1","
destTPA            "
"1","  1.5281949"
"1","  0.4236188"
"1","   3.607"
"1"," 0.000309"
"1"," ***"
"1","
destTVC            "
"1","  0.4469121"
"1","  0.6698341"
"1","   0.667"
"1"," 0.504646"
"1","    "
"1","
destTYS            "
"1","  0.9950296"
"1","  0.4262095"
"1","   2.335"
"1"," 0.019564"
"1"," *  "
"1","
air_time           "
"1"," -0.0091447"
"1","  0.0008420"
"1"," -10.861"
"1","  < 2e-16"
"1"," ***"
"1","
distance           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
hour               "
"1","  0.1737164"
"1","  0.0021626"
"1","  80.327"
"1","  < 2e-16"
"1"," ***"
"1","
day.L              "
"1"," -0.4992659"
"1","  0.1134054"
"1","  -4.402"
"1"," 1.07e-05"
"1"," ***"
"1","
day.Q              "
"1"," -0.8268946"
"1","  0.1103995"
"1","  -7.490"
"1"," 6.89e-14"
"1"," ***"
"1","
day.C              "
"1"," -0.6542373"
"1","  0.0830911"
"1","  -7.874"
"1"," 3.44e-15"
"1"," ***"
"1","
day^4              "
"1"," -0.5910183"
"1","  0.0529553"
"1"," -11.161"
"1","  < 2e-16"
"1"," ***"
"1","
day^5              "
"1"," -0.0572810"
"1","  0.0303141"
"1","  -1.890"
"1"," 0.058814"
"1"," .  "
"1","
day^6              "
"1"," -0.0077638"
"1","  0.0227019"
"1","  -0.342"
"1"," 0.732358"
"1","    "
"1","
departures_in_day  "
"1"," -0.0093755"
"1","  0.0006990"
"1"," -13.413"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour "
"1","  0.0203572"
"1","  0.0020524"
"1","   9.919"
"1","  < 2e-16"
"1"," ***"
"1","
engines            "
"1","  0.1231156"
"1","  0.2751479"
"1","   0.447"
"1"," 0.654548"
"1","    "
"1","
seats              "
"1","  0.0027830"
"1","  0.0002024"
"1","  13.747"
"1","  < 2e-16"
"1"," ***"
"1","
engine4 Cycle      "
"1"," -0.6844892"
"1","  0.8222130"
"1","  -0.832"
"1"," 0.405129"
"1","    "
"1","
engineReciprocating"
"1","  0.4198217"
"1","  0.7196774"
"1","   0.583"
"1"," 0.559660"
"1","    "
"1","
engineTurbo-fan    "
"1"," -0.7318067"
"1","  0.7704169"
"1","  -0.950"
"1"," 0.342171"
"1","    "
"1","
engineTurbo-jet    "
"1"," -0.9898527"
"1","  0.7793662"
"1","  -1.270"
"1"," 0.204058"
"1","    "
"1","
engineTurbo-prop   "
"1"," -1.0230685"
"1","  1.0753390"
"1","  -0.951"
"1"," 0.341406"
"1","    "
"1","
engineTurbo-shaft  "
"1","  0.3522310"
"1","  0.8016616"
"1","   0.439"
"1"," 0.660389"
"1","    "
"1","
age                "
"1","  0.0105660"
"1","  0.0017457"
"1","   6.052"
"1"," 1.43e-09"
"1"," ***"
"1","
wind_gust          "
"1","  0.0160614"
"1","  0.0019021"
"1","   8.444"
"1","  < 2e-16"
"1"," ***"
"1","
visib              "
"1"," -0.0754568"
"1","  0.0051072"
"1"," -14.775"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 83451  on 62218  degrees of freedom
"
"1",""
"1","Residual deviance: 73393  on 62100  degrees of freedom
"
"1","AIC: "
"1",""
"1","73631"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
