"0","glimpse(plane_data)"
"1","Rows: 3,521"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ tailnum      [3m[38;5;246m<chr>[39m[23m ""N102AA"", ""N103AA"", ""N103SY"", ""N10575"", ""N105AA"", ""N105SY"", ""N106SY"", ""â€¦
$ year         [3m[38;5;246m<dbl>[39m[23m 2007, 2007, 2014, 2002, 1978, 2014, 2014, 2014, 1977, 2014, 2007, 2014,â€¦
$ type         [3m[38;5;246m<chr>[39m[23m ""Fixed wing single engine"", ""Fixed wing single engine"", ""Fixed wing mulâ€¦
$ manufacturer [3m[38;5;246m<chr>[39m[23m ""AVIAT AIRCRAFT INC"", ""AVIAT AIRCRAFT INC"", ""EMBRAER S A"", ""EMBRAER"", ""â€¦
$ model        [3m[38;5;246m<chr>[39m[23m ""A-1B"", ""A-1B"", ""ERJ 170-200 LR"", ""EMB-145LR"", ""R182"", ""ERJ 170-200 LR""â€¦
$ engines      [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,â€¦
$ seats        [3m[38;5;246m<dbl>[39m[23m 2, 2, 88, 55, 4, 88, 88, 88, 2, 88, 2, 88, 2, 88, 55, 55, 55, 55, 55, 5â€¦
$ speed        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 111, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ engine       [3m[38;5;246m<chr>[39m[23m ""Reciprocating"", ""Reciprocating"", ""Turbo-fan"", ""Turbo-fan"", ""Reciprocatâ€¦"
"1",""
"1","
"
