"0","summary(weather_delays_mod2)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ wind_dir + wind_gust + visib, family = binomial(link = ""logit""), 
    data = weather_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3082  "
"1","-0.9626  "
"1","-0.9577  "
"1"," 1.4060  "
"1"," 1.4222  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  3.038e-01"
"1","  3.829e-02"
"1","   7.934"
"1"," 2.12e-15"
"1"," ***"
"1","
wind_dir   "
"1","  2.561e-05"
"1","  7.142e-05"
"1","   0.359"
"1","    0.720"
"1","    "
"1","
wind_gust  "
"1","  2.232e-03"
"1","  1.637e-03"
"1","   1.364"
"1","    0.173"
"1","    "
"1","
visib      "
"1"," -8.629e-02"
"1","  3.922e-03"
"1"," -22.003"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 110577  on 83085  degrees of freedom
"
"1",""
"1","Residual deviance: 110078  on 83082  degrees of freedom
"
"1","AIC: "
"1",""
"1","110086"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
