"0","summary(other_delays_mod2)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ carrier + distance + hour + day + departures_in_day + 
    departures_in_hour + engines + seats + engine + age, family = binomial(link = ""logit""), 
    data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0153  "
"1","-0.9321  "
"1","-0.6181  "
"1"," 1.0646  "
"1"," 2.5454  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -1.715e-01"
"1","  7.796e-01"
"1","  -0.220"
"1","  0.82592"
"1","    "
"1","
carrierAS          "
"1","  4.770e-02"
"1","  1.390e-01"
"1","   0.343"
"1","  0.73139"
"1","    "
"1","
carrierB6          "
"1","  9.206e-01"
"1","  1.199e-01"
"1","   7.679"
"1"," 1.60e-14"
"1"," ***"
"1","
carrierDL          "
"1","  3.332e-01"
"1","  1.230e-01"
"1","   2.708"
"1","  0.00676"
"1"," ** "
"1","
carrierEV          "
"1","  6.369e-01"
"1","  1.206e-01"
"1","   5.280"
"1"," 1.29e-07"
"1"," ***"
"1","
carrierNK          "
"1"," -3.088e-01"
"1","  1.346e-01"
"1","  -2.294"
"1","  0.02176"
"1"," *  "
"1","
carrierOO          "
"1","  6.677e-01"
"1","  1.397e-01"
"1","   4.779"
"1"," 1.76e-06"
"1"," ***"
"1","
carrierUA          "
"1","  2.315e-01"
"1","  1.168e-01"
"1","   1.981"
"1","  0.04759"
"1"," *  "
"1","
carrierVX          "
"1","  3.572e-01"
"1","  1.334e-01"
"1","   2.677"
"1","  0.00743"
"1"," ** "
"1","
carrierWN          "
"1","  9.552e-01"
"1","  1.225e-01"
"1","   7.798"
"1"," 6.30e-15"
"1"," ***"
"1","
distance           "
"1","  7.672e-06"
"1","  1.518e-05"
"1","   0.505"
"1","  0.61327"
"1","    "
"1","
hour               "
"1","  1.696e-01"
"1","  2.036e-03"
"1","  83.296"
"1","  < 2e-16"
"1"," ***"
"1","
day.L              "
"1"," -5.849e-01"
"1","  1.024e-01"
"1","  -5.710"
"1"," 1.13e-08"
"1"," ***"
"1","
day.Q              "
"1"," -9.908e-01"
"1","  9.953e-02"
"1","  -9.955"
"1","  < 2e-16"
"1"," ***"
"1","
day.C              "
"1"," -7.156e-01"
"1","  7.524e-02"
"1","  -9.510"
"1","  < 2e-16"
"1"," ***"
"1","
day^4              "
"1"," -6.435e-01"
"1","  4.824e-02"
"1"," -13.339"
"1","  < 2e-16"
"1"," ***"
"1","
day^5              "
"1"," -5.627e-02"
"1","  2.861e-02"
"1","  -1.967"
"1","  0.04922"
"1"," *  "
"1","
day^6              "
"1"," -3.267e-02"
"1","  2.209e-02"
"1","  -1.479"
"1","  0.13918"
"1","    "
"1","
departures_in_day  "
"1"," -1.353e-02"
"1","  6.434e-04"
"1"," -21.030"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour "
"1","  1.570e-02"
"1","  1.976e-03"
"1","   7.942"
"1"," 1.99e-15"
"1"," ***"
"1","
engines            "
"1","  3.723e-01"
"1","  2.591e-01"
"1","   1.437"
"1","  0.15068"
"1","    "
"1","
seats              "
"1","  3.056e-03"
"1","  1.872e-04"
"1","  16.325"
"1","  < 2e-16"
"1"," ***"
"1","
engine4 Cycle      "
"1"," -3.825e-01"
"1","  8.183e-01"
"1","  -0.467"
"1","  0.64021"
"1","    "
"1","
engineReciprocating"
"1","  7.403e-01"
"1","  7.206e-01"
"1","   1.027"
"1","  0.30426"
"1","    "
"1","
engineTurbo-fan    "
"1"," -4.687e-01"
"1","  7.667e-01"
"1","  -0.611"
"1","  0.54100"
"1","    "
"1","
engineTurbo-jet    "
"1"," -8.373e-01"
"1","  7.759e-01"
"1","  -1.079"
"1","  0.28048"
"1","    "
"1","
engineTurbo-prop   "
"1"," -3.371e-01"
"1","  9.208e-01"
"1","  -0.366"
"1","  0.71431"
"1","    "
"1","
engineTurbo-shaft  "
"1","  9.700e-01"
"1","  8.044e-01"
"1","   1.206"
"1","  0.22786"
"1","    "
"1","
age                "
"1","  8.101e-03"
"1","  1.571e-03"
"1","   5.158"
"1"," 2.49e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 84359  on 62780  degrees of freedom
"
"1",""
"1","Residual deviance: 75252  on 62752  degrees of freedom
"
"1","AIC: "
"1",""
"1","75310"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
