"0","summary(other_delays_mod4)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ hour + day + departures_in_day + departures_in_hour + 
    seats + wind_gust + visib, family = binomial(link = ""logit""), 
    data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1060  "
"1","-0.9252  "
"1","-0.6363  "
"1"," 1.0769  "
"1"," 2.4709  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1","  1.0647724"
"1","  0.2132033"
"1","   4.994"
"1"," 5.91e-07"
"1"," ***"
"1","
hour              "
"1","  0.1645912"
"1","  0.0020248"
"1","  81.289"
"1","  < 2e-16"
"1"," ***"
"1","
day.L             "
"1"," -0.6308496"
"1","  0.1124481"
"1","  -5.610"
"1"," 2.02e-08"
"1"," ***"
"1","
day.Q             "
"1"," -0.9875518"
"1","  0.1091555"
"1","  -9.047"
"1","  < 2e-16"
"1"," ***"
"1","
day.C             "
"1"," -0.7481289"
"1","  0.0823760"
"1","  -9.082"
"1","  < 2e-16"
"1"," ***"
"1","
day^4             "
"1"," -0.6898969"
"1","  0.0521719"
"1"," -13.224"
"1","  < 2e-16"
"1"," ***"
"1","
day^5             "
"1"," -0.0613161"
"1","  0.0300241"
"1","  -2.042"
"1","   0.0411"
"1"," *  "
"1","
day^6             "
"1"," -0.0125061"
"1","  0.0224173"
"1","  -0.558"
"1","   0.5769"
"1","    "
"1","
departures_in_day "
"1"," -0.0118534"
"1","  0.0006515"
"1"," -18.194"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour"
"1","  0.0167429"
"1","  0.0019557"
"1","   8.561"
"1","  < 2e-16"
"1"," ***"
"1","
seats             "
"1","  0.0009980"
"1","  0.0001160"
"1","   8.607"
"1","  < 2e-16"
"1"," ***"
"1","
wind_gust         "
"1","  0.0175660"
"1","  0.0018704"
"1","   9.392"
"1","  < 2e-16"
"1"," ***"
"1","
visib             "
"1"," -0.0840134"
"1","  0.0050186"
"1"," -16.740"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 83451  on 62218  degrees of freedom
"
"1",""
"1","Residual deviance: 74900  on 62206  degrees of freedom
"
"1","AIC: "
"1",""
"1","74926"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
